time temperature_tc1 temperature_tc2
1691262713.0342033 9999 9999 
1691262714.1341548 9999 9999 
1691262715.2499945 9999 9999 
1691262716.3810391 9999 9999 
1691262717.4974298 9999 9999 
1691262718.6006405 9999 9999 
1691262719.713467 9999 9999 
1691262720.8446817 9999 9999 
1691262721.9446971 9999 9999 
1691262723.0446978 9999 9999 
1691262724.1758003 9999 9999 
1691262725.2755983 9999 9999 
1691262726.391645 9999 9999 
1691262727.5082233 9999 9999 
1691262728.6389399 9999 9999 
1691262729.739319 9999 9999 
1691262730.8548062 9999 9999 
1691262731.986039 9999 9999 
1691262733.086005 9999 9999 
1691262734.1890585 9999 9999 
1691262735.31723 9999 9999 
1691262736.4169557 9999 9999 
1691262737.533393 9999 9999 
1691262738.6493237 9999 9999 
1691262739.7802224 9999 9999 
1691262740.8802686 9999 9999 
1691262741.9966574 9999 9999 
1691262743.1278088 9999 9999 
1691262744.227668 9999 9999 
1691262745.327676 9999 9999 
1691262746.4276347 9999 9999 
1691262747.5586953 9999 9999 
1691262748.6749892 9999 9999 
1691262749.7910762 9999 9999 
1691262750.9221723 9999 9999 
1691262752.0222056 9999 9999 
1691262753.1383064 9999 9999 
1691262754.2691586 9999 9999 
1691262755.369202 9999 9999 
1691262756.470088 9999 9999 
1691262757.5694447 9999 9999 
1691262758.7004693 9999 9999 
1691262759.8177466 9999 9999 
1691262760.9324071 9999 9999 
1691262762.0637176 9999 9999 
1691262763.1635735 9999 9999 
1691262764.2796044 9999 9999 
1691262765.3796415 9999 9999 
1691262766.5118036 9999 9999 
1691262767.6118805 9999 9999 
1691262768.7117255 9999 9999 
1691262769.8429804 9999 9999 
1691262770.959035 9999 9999 
1691262772.0784473 9999 9999 
1691262773.2060623 9999 9999 
1691262774.3061368 9999 9999 
1691262775.422154 9999 9999 
1691262776.5220008 9999 9999 
1691262777.653017 9999 9999 
1691262778.7533472 9999 9999 
1691262779.853214 9999 9999 
1691262780.9843605 9999 9999 
1691262782.1002927 9999 9999 
1691262783.216327 9999 9999 
1691262784.3163867 9999 9999 
1691262785.4476025 9999 9999 
1691262786.5639439 9999 9999 
1691262787.6636455 9999 9999 
1691262788.7947059 9999 9999 
1691262789.8947432 9999 9999 
1691262790.9948137 9999 9999 
1691262792.131631 9999 9999 
1691262793.241796 9999 9999 
1691262794.3578448 9999 9999 
1691262795.4578981 9999 9999 
1691262796.5890913 9999 9999 
1691262797.705152 9999 9999 
1691262798.8053598 9999 9999 
1691262799.9362037 9999 9999 
1691262801.0363183 9999 9999 
1691262802.1361454 9999 9999 
1691262803.2520435 9999 9999 
1691262804.3834002 9999 9999 
1691262805.4997132 9999 9999 
1691262806.599312 9999 9999 
1691262807.7304285 9999 9999 
1691262808.8465943 9999 9999 
1691262809.946896 9999 9999 
1691262811.0777287 9999 9999 
1691262812.177781 9999 9999 
1691262813.2775564 9999 9999 
1691262814.393809 9999 9999 
1691262815.5249789 9999 9999 
1691262816.6409254 9999 9999 
1691262817.7413507 9999 9999 
1691262818.8720982 9999 9999 
1691262819.988002 9999 9999 
1691262821.088348 9999 9999 
1691262822.188434 9999 9999 
1691262823.3191214 9999 9999 
1691262824.4191632 9999 9999 
1691262825.5352252 9999 9999 
1691262826.6664326 9999 9999 
1691262827.7826624 9999 9999 
1691262828.8823996 9999 9999 
1691262829.9984539 9999 9999 
1691262831.129951 9999 9999 
1691262832.2302063 9999 9999 
1691262833.32981 9999 9999 
1691262834.4299104 9999 9999 
1691262835.5610883 9999 9999 
1691262836.6771553 9999 9999 
1691262837.7932234 9999 9999 
1691262838.9240644 9999 9999 
1691262840.0241094 9999 9999 
1691262841.1404169 9999 9999 
1691262842.2405136 9999 9999 
1691262843.37112 9999 9999 
1691262844.4712474 9999 9999 
1691262845.5713353 9999 9999 
1691262846.7022445 9999 9999 
1691262847.8184543 9999 9999 
1691262848.9343698 9999 9999 
1691262850.0347114 9999 9999 
1691262851.165702 9999 9999 
1691262852.282709 9999 9999 
1691262853.3822048 9999 9999 
1691262854.514143 9999 9999 
1691262855.6191242 9999 9999 
1691262856.7137036 9999 9999 
1691262857.8451364 9999 9999 
1691262858.961194 9999 9999 
1691262860.0775902 9999 9999 
1691262861.1770923 9999 9999 
1691262862.3082273 9999 9999 
1691262863.4238575 9999 9999 
1691262864.5247495 9999 9999 
1691262865.6550863 9999 9999 
1691262866.7553408 9999 9999 
1691262867.85555 9999 9999 
1691262868.9753034 9999 9999 
1691262870.1066453 9999 9999 
1691262871.2223482 9999 9999 
1691262872.3224063 9999 9999 
1691262873.4533522 9999 9999 
1691262874.5697103 9999 9999 
1691262875.6698534 9999 9999 
1691262876.8008327 9999 9999 
1691262877.9008865 9999 9999 
1691262879.0009484 9999 9999 
1691262880.1012425 9999 9999 
1691262881.2323701 9999 9999 
1691262882.33218 9999 9999 
1691262883.4478285 9999 9999 
1691262884.5793273 9999 9999 
1691262885.679389 9999 9999 
1691262886.7793906 9999 9999 
1691262887.9105303 9999 9999 
1691262889.0105615 9999 9999 
1691262890.1105485 9999 9999 
1691262891.2105708 9999 9999 
1691262892.341767 9999 9999 
1691262893.4598303 9999 9999 
1691262894.5577993 9999 9999 
1691262895.688676 9999 9999 
1691262896.7885418 9999 9999 
1691262897.8886971 9999 9999 
1691262898.988871 9999 9999 
1691262900.1197824 9999 9999 
1691262901.2199183 9999 9999 
1691262902.3356953 9999 9999 
1691262903.4669683 9999 9999 
1691262904.5669308 9999 9999 
1691262905.6675098 9999 9999 
1691262906.7982771 9999 9999 
1691262907.8982904 9999 9999 
1691262908.9983737 9999 9999 
1691262910.098507 9999 9999 
1691262911.22944 9999 9999 
1691262912.3452315 9999 9999 
1691262913.4456282 9999 9999 
1691262914.5764024 9999 9999 
1691262915.676849 9999 9999 
1691262916.776646 9999 9999 
1691262917.907643 9999 9999 
1691262919.0086267 9999 9999 
1691262920.1076965 9999 9999 
1691262921.2239218 9999 9999 
1691262922.3550248 9999 9999 
1691262923.4547825 9999 9999 
1691262924.55544 9999 9999 
1691262925.6860266 9999 9999 
1691262926.7861094 9999 9999 
1691262927.8861477 9999 9999 
1691262928.9862328 9999 9999 
1691262930.1173227 9999 9999 
1691262931.2331567 9999 9999 
1691262932.333332 9999 9999 
1691262933.4641774 9999 9999 
1691262934.5651553 9999 9999 
1691262935.6645598 9999 9999 
1691262936.7955313 9999 9999 
1691262937.8955824 9999 9999 
1691262938.995883 9999 9999 
1691262940.1119342 9999 9999 
1691262941.244245 9999 9999 
1691262942.3425732 9999 9999 
1691262943.4428537 9999 9999 
1691262944.5741003 9999 9999 
1691262945.674175 9999 9999 
1691262946.77387 9999 9999 
1691262947.904312 9999 9999 
1691262949.0202045 9999 9999 
1691262950.1363466 9999 9999 
1691262951.2361734 9999 9999 
1691262952.367199 9999 9999 
1691262953.4674373 9999 9999 
1691262954.5688446 9999 9999 
1691262955.6983433 9999 9999 
1691262956.7985404 9999 9999 
1691262957.8985152 9999 9999 
1691262959.014569 9999 9999 
1691262960.1474195 9999 9999 
1691262961.245755 9999 9999 
1691262962.3456347 9999 9999 
1691262963.4455726 9999 9999 
1691262964.5768933 9999 9999 
1691262965.6769907 9999 9999 
1691262966.7769587 9999 9999 
1691262967.9011621 9999 9999 
1691262969.0321028 9999 9999 
1691262970.1320605 9999 9999 
1691262971.2322695 9999 9999 
1691262972.3630574 9999 9999 
1691262973.4630058 9999 9999 
1691262974.5636039 9999 9999 
1691262975.6950622 9999 9999 
1691262976.794331 9999 9999 
1691262977.8944829 9999 9999 
1691262978.994491 9999 9999 
1691262980.1105928 9999 9999 
1691262981.2107172 9999 9999 
1691262982.3105047 9999 9999 
1691262983.4418454 9999 9999 
1691262984.5421207 9999 9999 
1691262985.642116 9999 9999 
1691262986.7729475 9999 9999 
1691262987.8730237 9999 9999 
1691262988.989069 9999 9999 
1691262990.0891445 9999 9999 
1691262991.2200046 9999 9999 
1691262992.3200407 9999 9999 
1691262993.4201856 9999 9999 
1691262994.5514686 9999 9999 
1691262995.6522276 9999 9999 
1691262996.7511477 9999 9999 
1691262997.8822975 9999 9999 
1691262998.9983609 9999 9999 
1691263000.0984159 9999 9999 
1691263001.2266533 9999 9999 
1691263002.3426929 9999 9999 
1691263003.442585 9999 9999 
1691263004.542792 9999 9999 
1691263005.6736794 9999 9999 
1691263006.7739058 9999 9999 
1691263007.8899977 9999 9999 
1691263009.0210302 9999 9999 
1691263010.122011 9999 9999 
1691263011.2214873 9999 9999 
1691263012.3213048 9999 9999 
1691263013.4519167 9999 9999 
1691263014.5521505 9999 9999 
1691263015.652131 9999 9999 
1691263016.7835367 9999 9999 
1691263017.899365 9999 9999 
1691263018.9993815 9999 9999 
1691263020.1309137 9999 9999 
1691263021.2308803 9999 9999 
1691263022.3303022 9999 9999 
1691263023.4303737 9999 9999 
1691263024.5617745 9999 9999 
1691263025.6616557 9999 9999 
1691263026.7776713 9999 9999 
1691263027.9086788 9999 9999 
1691263029.008878 9999 9999 
1691263030.1090062 9999 9999 
1691263031.2090847 9999 9999 
1691263032.340119 9999 9999 
1691263033.4401672 9999 9999 
1691263034.5407465 9999 9999 
1691263035.6578045 9999 9999 
1691263036.7872953 9999 9999 
1691263037.8875213 9999 9999 
1691263038.9875488 9999 9999 
1691263040.1185381 9999 9999 
1691263041.2189553 9999 9999 
1691263042.3187275 9999 9999 
1691263043.4184203 9999 9999 
1691263044.5496259 9999 9999 
1691263045.6655834 9999 9999 
1691263046.76598 9999 9999 
1691263047.8970146 9999 9999 
1691263048.997055 9999 9999 
1691263050.0975442 9999 9999 
1691263051.2157273 9999 9999 
1691263052.3310523 9999 9999 
1691263053.4310994 9999 9999 
1691263054.5492918 9999 9999 
1691263055.6784084 9999 9999 
1691263056.7782824 9999 9999 
1691263057.878316 9999 9999 
1691263059.0094113 9999 9999 
1691263060.1095634 9999 9999 
1691263061.2098045 9999 9999 
1691263062.3095148 9999 9999 
1691263063.4405696 9999 9999 
1691263064.5579681 9999 9999 
1691263065.6568248 9999 9999 
1691263066.7878792 9999 9999 
1691263067.8875222 9999 9999 
1691263068.9878135 9999 9999 
1691263070.1187232 9999 9999 
1691263071.218823 9999 9999 
1691263072.3187916 9999 9999 
1691263073.434676 9999 9999 
1691263074.5660264 9999 9999 
1691263075.6659675 9999 9999 
1691263076.766007 9999 9999 
1691263077.8971438 9999 9999 
1691263078.9970863 9999 9999 
1691263080.0972545 9999 9999 
1691263081.2113314 9999 9999 
1691263082.3424191 9999 9999 
1691263083.4595242 9999 9999 
1691263084.5583503 9999 9999 
1691263085.689429 9999 9999 
1691263086.7895668 9999 9999 
1691263087.88962 9999 9999 
1691263089.0205948 9999 9999 
1691263090.1207323 9999 9999 
1691263091.2207303 9999 9999 
1691263092.336983 9999 9999 
1691263093.4679186 9999 9999 
1691263094.5685556 9999 9999 
1691263095.6681626 9999 9999 
1691263096.7990675 9999 9999 
1691263097.8990715 9999 9999 
1691263098.9992054 9999 9999 
1691263100.130339 9999 9999 
1691263101.2305582 9999 9999 
1691263102.3463933 9999 9999 
1691263103.446135 9999 9999 
1691263104.5776536 9999 9999 
1691263105.6777077 9999 9999 
1691263106.7777503 9999 9999 
1691263107.9084463 9999 9999 
1691263109.0085955 9999 9999 
1691263110.1087246 9999 9999 
1691263111.2247586 9999 9999 
1691263112.3554862 9999 9999 
1691263113.4557743 9999 9999 
1691263114.556483 9999 9999 
1691263115.6869807 9999 9999 
1691263116.7869697 9999 9999 
1691263117.886908 9999 9999 
1691263119.0180924 9999 9999 
1691263120.1180053 9999 9999 
1691263121.2348208 9999 9999 
1691263122.3339856 9999 9999 
1691263123.4654124 9999 9999 
1691263124.5658443 9999 9999 
1691263125.665972 9999 9999 
1691263126.796461 9999 9999 
1691263127.8966596 9999 9999 
1691263128.9966607 9999 9999 
1691263130.1275065 9999 9999 
1691263131.243608 9999 9999 
1691263132.3434012 9999 9999 
1691263133.4439957 9999 9999 
1691263134.57459 9999 9999 
1691263135.674866 9999 9999 
1691263136.7749708 9999 9999 
1691263137.8750176 9999 9999 
1691263139.0060766 9999 9999 
1691263140.122199 9999 9999 
1691263141.2221076 9999 9999 
1691263142.3220327 9999 9999 
1691263143.4530997 9999 9999 
1691263144.553405 9999 9999 
1691263145.6532009 9999 9999 
1691263146.7842596 9999 9999 
1691263147.8845043 9999 9999 
1691263149.0010202 9999 9999 
1691263150.1313994 9999 9999 
1691263151.2317097 9999 9999 
1691263152.331392 9999 9999 
1691263153.4316072 9999 9999 
1691263154.565824 9999 9999 
1691263155.6628735 9999 9999 
1691263156.7626913 9999 9999 
1691263157.8941727 9999 9999 
1691263159.0101902 9999 9999 
1691263160.1102467 9999 9999 
1691263161.2101827 9999 9999 
1691263162.3422093 9999 9999 
1691263163.4417312 9999 9999 
1691263164.5420132 9999 9999 
1691263165.673532 9999 9999 
1691263166.7727304 9999 9999 
1691263167.8883975 9999 9999 
1691263169.019373 9999 9999 
1691263170.119433 9999 9999 
1691263171.2196386 9999 9999 
1691263172.319299 9999 9999 
1691263173.4506223 9999 9999 
1691263174.5509672 9999 9999 
1691263175.6508052 9999 9999 
1691263176.7818167 9999 9999 
1691263177.8980563 9999 9999 
1691263178.9995759 9999 9999 
1691263180.1289918 9999 9999 
1691263181.2289903 9999 9999 
1691263182.328793 9999 9999 
1691263183.42908 9999 9999 
1691263184.5600863 9999 9999 
1691263185.6601872 9999 9999 
1691263186.7762017 9999 9999 
1691263187.9072907 9999 9999 
1691263189.0075307 9999 9999 
1691263190.1073735 9999 9999 
1691263191.2083266 9999 9999 
1691263192.3385906 9999 9999 
1691263193.4382708 9999 9999 
1691263194.5400145 9999 9999 
1691263195.6696417 9999 9999 
1691263196.785626 9999 9999 
1691263197.8858025 9999 9999 
1691263199.016828 9999 9999 
1691263200.1168764 9999 9999 
1691263201.2172341 9999 9999 
1691263202.3173087 9999 9999 
1691263203.4477673 9999 9999 
1691263204.548763 9999 9999 
1691263205.6641567 9999 9999 
1691263206.7959585 9999 9999 
1691263207.8953028 9999 9999 
1691263208.995733 9999 9999 
1691263210.1264644 9999 9999 
1691263211.2263231 9999 9999 
1691263212.3265693 9999 9999 
1691263213.4266229 9999 9999 
1691263214.5625494 9999 9999 
1691263215.6763682 9999 9999 
1691263216.773762 9999 9999 
1691263217.9047394 9999 9999 
1691263219.0045674 9999 9999 
1691263220.1051345 9999 9999 
1691263221.2062314 9999 9999 
1691263222.3361702 9999 9999 
1691263223.43601 9999 9999 
1691263224.552646 9999 9999 
1691263225.6832578 9999 9999 
1691263226.783339 9999 9999 
1691263227.8832178 9999 9999 
1691263228.9834728 9999 9999 
1691263230.1144912 9999 9999 
1691263231.214762 9999 9999 
1691263232.31537 9999 9999 
1691263233.430548 9999 9999 
1691263234.5621955 9999 9999 
1691263235.661765 9999 9999 
1691263236.76161 9999 9999 
1691263237.8929353 9999 9999 
1691263238.992958 9999 9999 
1691263240.0930169 9999 9999 
1691263241.1931345 9999 9999 
1691263242.3238451 9999 9999 
1691263243.440243 9999 9999 
1691263244.5398502 9999 9999 
1691263245.671202 9999 9999 
1691263246.7710676 9999 9999 
1691263247.8713 9999 9999 
1691263249.0022297 9999 9999 
1691263250.1024492 9999 9999 
1691263251.203142 9999 9999 
1691263252.3184404 9999 9999 
1691263253.4492936 9999 9999 
1691263254.5502005 9999 9999 
1691263255.6496744 9999 9999 
1691263256.7807395 9999 9999 
1691263257.8805974 9999 9999 
1691263258.9814694 9999 9999 
1691263260.1117032 9999 9999 
1691263261.216397 9999 9999 
1691263262.3278558 9999 9999 
1691263263.4279418 9999 9999 
1691263264.560668 9999 9999 
1691263265.6601295 9999 9999 
1691263266.7601562 9999 9999 
1691263267.8920798 9999 9999 
1691263268.9922996 9999 9999 
1691263270.0921586 9999 9999 
1691263271.208431 9999 9999 
1691263272.3393247 9999 9999 
1691263273.4392104 9999 9999 
1691263274.539433 9999 9999 
1691263275.6706398 9999 9999 
1691263276.7706563 9999 9999 
1691263277.8707225 9999 9999 
1691263279.0017858 9999 9999 
1691263280.1018612 9999 9999 
1691263281.2178128 9999 9999 
1691263282.317845 9999 9999 
1691263283.4487247 9999 9999 
1691263284.5493107 9999 9999 
1691263285.6487148 9999 9999 
1691263286.7801013 9999 9999 
1691263287.8800085 9999 9999 
1691263288.9807262 9999 9999 
1691263290.1110811 9999 9999 
1691263291.231074 9999 9999 
1691263292.3269203 9999 9999 
1691263293.426956 9999 9999 
1691263294.5601718 9999 9999 
1691263295.6595376 9999 9999 
1691263296.7595499 9999 9999 
1691263297.892493 9999 9999 
1691263298.990362 9999 9999 
1691263300.106417 9999 9999 
1691263301.206911 9999 9999 
1691263302.3374448 9999 9999 
1691263303.4374678 9999 9999 
1691263304.5397387 9999 9999 
1691263305.6688442 9999 9999 
1691263306.768699 9999 9999 
1691263307.868969 9999 9999 
1691263308.9999712 9999 9999 
1691263310.1161613 9999 9999 
1691263311.2160127 9999 9999 
1691263312.3160214 9999 9999 
1691263313.4468822 9999 9999 
1691263314.5469542 9999 9999 
1691263315.6470914 9999 9999 
1691263316.7783062 9999 9999 
1691263317.8784132 9999 9999 
1691263318.9952059 9999 9999 
1691263320.1226652 9999 9999 
1691263321.2386873 9999 9999 
1691263322.3385196 9999 9999 
1691263323.4387677 9999 9999 
1691263324.5703824 9999 9999 
1691263325.6699514 9999 9999 
1691263326.7700408 9999 9999 
1691263327.9020133 9999 9999 
1691263329.002682 9999 9999 
1691263330.1171622 9999 9999 
1691263331.217325 9999 9999 
1691263332.3481038 9999 9999 
1691263333.448208 9999 9999 
1691263334.5502439 9999 9999 
1691263335.6800563 9999 9999 
1691263336.7792552 9999 9999 
1691263337.8794978 9999 9999 
1691263338.9953406 9999 9999 
1691263340.1266403 9999 9999 
1691263341.2267764 9999 9999 
1691263342.3266683 9999 9999 
1691263343.4266403 9999 9999 
1691263344.558816 9999 9999 
1691263345.6586692 9999 9999 
1691263346.7588618 9999 9999 
1691263347.89 9999 9999 
1691263349.0059147 9999 9999 
1691263350.1089835 9999 9999 
1691263351.2057867 9999 9999 
1691263352.3367472 9999 9999 
1691263353.4369783 9999 9999 
1691263354.537257 9999 9999 
1691263355.6682644 9999 9999 
1691263356.7680094 9999 9999 
1691263357.8841476 9999 9999 
1691263359.0150814 9999 9999 
1691263360.1154182 9999 9999 
1691263361.2154105 9999 9999 
1691263362.3155034 9999 9999 
1691263363.446406 9999 9999 
1691263364.5463552 9999 9999 
1691263365.6466813 9999 9999 
1691263366.7777362 9999 9999 
1691263367.895668 9999 9999 
1691263368.99729 9999 9999 
1691263370.1078675 9999 9999 
1691263371.2391033 9999 9999 
1691263372.3388495 9999 9999 
1691263373.4392347 9999 9999 
1691263374.5707664 9999 9999 
1691263375.6702895 9999 9999 
1691263376.7863643 9999 9999 
1691263377.9173987 9999 9999 
1691263379.0177095 9999 9999 
1691263380.1170962 9999 9999 
1691263381.217466 9999 9999 
1691263382.34847 9999 9999 
1691263383.4485075 9999 9999 
1691263384.548654 9999 9999 
1691263385.6801376 9999 9999 
1691263386.7956266 9999 9999 
1691263387.8957534 9999 9999 
1691263389.0266316 9999 9999 
1691263390.126873 9999 9999 
1691263391.2272632 9999 9999 
1691263392.3267162 9999 9999 
1691263393.4578373 9999 9999 
1691263394.5578563 9999 9999 
1691263395.6741593 9999 9999 
1691263396.8061438 9999 9999 
1691263397.9056547 9999 9999 
1691263399.0069892 9999 9999 
1691263400.1093414 9999 9999 
1691263401.2363007 9999 9999 
1691263402.33643 9999 9999 
1691263403.4364257 9999 9999 
1691263404.568523 9999 9999 
1691263405.6846764 9999 9999 
1691263406.7847102 9999 9999 
1691263407.915604 9999 9999 
1691263409.01649 9999 9999 
